                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000182 74 10            [12] 3786 	mov	a,#0x10
      000184 C3               [12] 3787 	clr	c
      000185 95*0D            [12] 3788 	subb	a,_errors2
      000187 F5*0D            [12] 3789 	mov	_errors2,a
      000189 74 27            [12] 3790 	mov	a,#0x27
      00018B 95*0E            [12] 3791 	subb	a,(_errors2 + 1)
      00018D F5*0E            [12] 3792 	mov	(_errors2 + 1),a
      00018F E4               [12] 3793 	clr	a
      000190 95*0F            [12] 3794 	subb	a,(_errors2 + 2)
      000192 F5*0F            [12] 3795 	mov	(_errors2 + 2),a
      000194 E4               [12] 3796 	clr	a
      000195 95*10            [12] 3797 	subb	a,(_errors2 + 3)
      000197 F5*10            [12] 3798 	mov	(_errors2 + 3),a
      000199                       3799 00132$:
                           000199  3800 	C$main.c$229$2$245 ==.
                                   3801 ;	main.c:229: if (errors2 < errors)
      000199 C3               [12] 3802 	clr	c
      00019A E5*0D            [12] 3803 	mov	a,_errors2
      00019C 95*09            [12] 3804 	subb	a,_errors
      00019E E5*0E            [12] 3805 	mov	a,(_errors2 + 1)
      0001A0 95*0A            [12] 3806 	subb	a,(_errors + 1)
      0001A2 E5*0F            [12] 3807 	mov	a,(_errors2 + 2)
      0001A4 95*0B            [12] 3808 	subb	a,(_errors + 2)
      0001A6 E5*10            [12] 3809 	mov	a,(_errors2 + 3)
      0001A8 95*0C            [12] 3810 	subb	a,(_errors + 3)
      0001AA 50 0C            [24] 3811 	jnc	00136$
                           0001AC  3812 	C$main.c$230$2$245 ==.
                                   3813 ;	main.c:230: errors = errors2;
      0001AC 85*0D*09         [24] 3814 	mov	_errors,_errors2
      0001AF 85*0E*0A         [24] 3815 	mov	(_errors + 1),(_errors2 + 1)
      0001B2 85*0F*0B         [24] 3816 	mov	(_errors + 2),(_errors2 + 2)
      0001B5 85*10*0C         [24] 3817 	mov	(_errors + 3),(_errors2 + 3)
      0001B8                       3818 00136$:
                           0001B8  3819 	C$main.c$232$1$234 ==.
                                   3820 ;	main.c:232: correct_ber();
      0001B8 12r00r30         [24] 3821 	lcall	_correct_ber
      0001BB                       3822 00137$:
                           0001BB  3823 	C$main.c$233$1$234 ==.
                           0001BB  3824 	XFmain$process_ber$0$0 ==.
      0001BB 22               [24] 3825 	ret
                                   3826 ;------------------------------------------------------------
                                   3827 ;Allocation info for local variables in function 'dump_pkt'
                                   3828 ;------------------------------------------------------------
                                   3829 ;st                        Allocated to registers r6 r7 
                                   3830 ;p                         Allocated to registers 
                                   3831 ;i                         Allocated to registers r6 
                                   3832 ;j                         Allocated to registers r7 
                                   3833 ;------------------------------------------------------------
                           0001BC  3834 	Fmain$dump_pkt$0$0 ==.
                           0001BC  3835 	C$main.c$235$1$234 ==.
                                   3836 ;	main.c:235: static void dump_pkt(struct axradio_status __xdata *st)
                                   3837 ;	-----------------------------------------
                                   3838 ;	 function dump_pkt
                                   3839 ;	-----------------------------------------
      0001BC                       3840 _dump_pkt:
      0001BC AE 82            [24] 3841 	mov	r6,dpl
      0001BE AF 83            [24] 3842 	mov	r7,dph
                           0001C0  3843 	C$main.c$238$1$247 ==.
                                   3844 ;	main.c:238: if (!(DBGLNKSTAT & 0x10))
      0001C0 E5 E2            [12] 3845 	mov	a,_DBGLNKSTAT
      0001C2 20 E4 03         [24] 3846 	jb	acc.4,00102$
                           0001C5  3847 	C$main.c$239$1$247 ==.
                                   3848 ;	main.c:239: return;
      0001C5 02r02r69         [24] 3849 	ljmp	00109$
      0001C8                       3850 00102$:
                           0001C8  3851 	C$main.c$241$2$248 ==.
                                   3852 ;	main.c:241: const uint8_t __xdata *p = st->u.rx.pktdata;
      0001C8 74 06            [12] 3853 	mov	a,#0x06
      0001CA 2E               [12] 3854 	add	a,r6
      0001CB FE               [12] 3855 	mov	r6,a
      0001CC E4               [12] 3856 	clr	a
      0001CD 3F               [12] 3857 	addc	a,r7
      0001CE FF               [12] 3858 	mov	r7,a
      0001CF 74 14            [12] 3859 	mov	a,#0x14
      0001D1 2E               [12] 3860 	add	a,r6
      0001D2 F5 82            [12] 3861 	mov	dpl,a
      0001D4 E4               [12] 3862 	clr	a
      0001D5 3F               [12] 3863 	addc	a,r7
      0001D6 F5 83            [12] 3864 	mov	dph,a
      0001D8 E0               [24] 3865 	movx	a,@dptr
      0001D9 FC               [12] 3866 	mov	r4,a
      0001DA A3               [24] 3867 	inc	dptr
      0001DB E0               [24] 3868 	movx	a,@dptr
      0001DC FD               [12] 3869 	mov	r5,a
                           0001DD  3870 	C$main.c$242$2$248 ==.
                                   3871 ;	main.c:242: uint8_t i = st->u.rx.pktlen, j;
      0001DD 74 16            [12] 3872 	mov	a,#0x16
      0001DF 2E               [12] 3873 	add	a,r6
      0001E0 F5 82            [12] 3874 	mov	dpl,a
      0001E2 E4               [12] 3875 	clr	a
      0001E3 3F               [12] 3876 	addc	a,r7
      0001E4 F5 83            [12] 3877 	mov	dph,a
      0001E6 E0               [24] 3878 	movx	a,@dptr
      0001E7 FE               [12] 3879 	mov	r6,a
      0001E8 A3               [24] 3880 	inc	dptr
      0001E9 E0               [24] 3881 	movx	a,@dptr
                           0001EA  3882 	C$main.c$243$2$248 ==.
                                   3883 ;	main.c:243: for (j = 0; j < i; ++j) {
      0001EA 7F 00            [12] 3884 	mov	r7,#0x00
      0001EC                       3885 00107$:
      0001EC C3               [12] 3886 	clr	c
      0001ED EF               [12] 3887 	mov	a,r7
      0001EE 9E               [12] 3888 	subb	a,r6
      0001EF 50 72            [24] 3889 	jnc	00105$
                           0001F1  3890 	C$main.c$244$3$249 ==.
                                   3891 ;	main.c:244: if (!(j & 15)) {
      0001F1 EF               [12] 3892 	mov	a,r7
      0001F2 54 0F            [12] 3893 	anl	a,#0x0f
      0001F4 60 02            [24] 3894 	jz	00127$
      0001F6 80 32            [24] 3895 	sjmp	00104$
      0001F8                       3896 00127$:
                           0001F8  3897 	C$main.c$245$4$250 ==.
                                   3898 ;	main.c:245: dbglink_tx('\n');
      0001F8 75 82 0A         [24] 3899 	mov	dpl,#0x0a
      0001FB 12r00r00         [24] 3900 	lcall	_dbglink_tx
                           0001FE  3901 	C$main.c$246$4$250 ==.
                                   3902 ;	main.c:246: dbglink_writehex16(j, 4, WRNUM_PADZERO);
      0001FE 8F 02            [24] 3903 	mov	ar2,r7
      000200 7B 00            [12] 3904 	mov	r3,#0x00
      000202 C0 07            [24] 3905 	push	ar7
      000204 C0 06            [24] 3906 	push	ar6
      000206 C0 05            [24] 3907 	push	ar5
      000208 C0 04            [24] 3908 	push	ar4
      00020A 74 08            [12] 3909 	mov	a,#0x08
      00020C C0 E0            [24] 3910 	push	acc
      00020E 03               [12] 3911 	rr	a
      00020F C0 E0            [24] 3912 	push	acc
      000211 8A 82            [24] 3913 	mov	dpl,r2
      000213 8B 83            [24] 3914 	mov	dph,r3
      000215 12r00r00         [24] 3915 	lcall	_dbglink_writehex16
      000218 15 81            [12] 3916 	dec	sp
      00021A 15 81            [12] 3917 	dec	sp
      00021C D0 04            [24] 3918 	pop	ar4
      00021E D0 05            [24] 3919 	pop	ar5
      000220 D0 06            [24] 3920 	pop	ar6
      000222 D0 07            [24] 3921 	pop	ar7
                           000224  3922 	C$main.c$247$4$250 ==.
                                   3923 ;	main.c:247: dbglink_tx(':');
      000224 75 82 3A         [24] 3924 	mov	dpl,#0x3a
      000227 12r00r00         [24] 3925 	lcall	_dbglink_tx
      00022A                       3926 00104$:
                           00022A  3927 	C$main.c$249$3$249 ==.
                                   3928 ;	main.c:249: dbglink_tx(' ');
      00022A 75 82 20         [24] 3929 	mov	dpl,#0x20
      00022D 12r00r00         [24] 3930 	lcall	_dbglink_tx
                           000230  3931 	C$main.c$250$3$249 ==.
                                   3932 ;	main.c:250: dbglink_writehex16(*p++, 2, WRNUM_PADZERO);
      000230 8C 82            [24] 3933 	mov	dpl,r4
      000232 8D 83            [24] 3934 	mov	dph,r5
      000234 E0               [24] 3935 	movx	a,@dptr
      000235 FB               [12] 3936 	mov	r3,a
      000236 A3               [24] 3937 	inc	dptr
      000237 AC 82            [24] 3938 	mov	r4,dpl
      000239 AD 83            [24] 3939 	mov	r5,dph
      00023B 7A 00            [12] 3940 	mov	r2,#0x00
      00023D C0 07            [24] 3941 	push	ar7
      00023F C0 06            [24] 3942 	push	ar6
      000241 C0 05            [24] 3943 	push	ar5
      000243 C0 04            [24] 3944 	push	ar4
      000245 74 08            [12] 3945 	mov	a,#0x08
      000247 C0 E0            [24] 3946 	push	acc
      000249 74 02            [12] 3947 	mov	a,#0x02
      00024B C0 E0            [24] 3948 	push	acc
      00024D 8B 82            [24] 3949 	mov	dpl,r3
      00024F 8A 83            [24] 3950 	mov	dph,r2
      000251 12r00r00         [24] 3951 	lcall	_dbglink_writehex16
      000254 15 81            [12] 3952 	dec	sp
      000256 15 81            [12] 3953 	dec	sp
      000258 D0 04            [24] 3954 	pop	ar4
      00025A D0 05            [24] 3955 	pop	ar5
      00025C D0 06            [24] 3956 	pop	ar6
      00025E D0 07            [24] 3957 	pop	ar7
                           000260  3958 	C$main.c$243$2$248 ==.
                                   3959 ;	main.c:243: for (j = 0; j < i; ++j) {
      000260 0F               [12] 3960 	inc	r7
      000261 80 89            [24] 3961 	sjmp	00107$
      000263                       3962 00105$:
                           000263  3963 	C$main.c$252$2$248 ==.
                                   3964 ;	main.c:252: dbglink_tx('\n');
      000263 75 82 0A         [24] 3965 	mov	dpl,#0x0a
      000266 12r00r00         [24] 3966 	lcall	_dbglink_tx
      000269                       3967 00109$:
                           000269  3968 	C$main.c$255$2$248 ==.
                           000269  3969 	XFmain$dump_pkt$0$0 ==.
      000269 22               [24] 3970 	ret
                                   3971 ;------------------------------------------------------------
                                   3972 ;Allocation info for local variables in function 'display_ber'
                                   3973 ;------------------------------------------------------------
                                   3974 ;st                        Allocated to registers r6 r7 
                                   3975 ;freqoffs                  Allocated to registers r4 r5 r6 r7 
                                   3976 ;------------------------------------------------------------
                           00026A  3977 	Fmain$display_ber$0$0 ==.
                           00026A  3978 	C$main.c$257$2$248 ==.
                                   3979 ;	main.c:257: static void display_ber(struct axradio_status __xdata *st)
                                   3980 ;	-----------------------------------------
                                   3981 ;	 function display_ber
                                   3982 ;	-----------------------------------------
      00026A                       3983 _display_ber:
      00026A AE 82            [24] 3984 	mov	r6,dpl
      00026C AF 83            [24] 3985 	mov	r7,dph
                           00026E  3986 	C$main.c$259$1$252 ==.
                                   3987 ;	main.c:259: int32_t freqoffs = axradio_conv_freq_tohz(st->u.rx.phy.offset);
      00026E 74 06            [12] 3988 	mov	a,#0x06
      000270 2E               [12] 3989 	add	a,r6
      000271 FE               [12] 3990 	mov	r6,a
      000272 E4               [12] 3991 	clr	a
      000273 3F               [12] 3992 	addc	a,r7
      000274 FF               [12] 3993 	mov	r7,a
      000275 8E 82            [24] 3994 	mov	dpl,r6
      000277 8F 83            [24] 3995 	mov	dph,r7
      000279 A3               [24] 3996 	inc	dptr
      00027A A3               [24] 3997 	inc	dptr
      00027B E0               [24] 3998 	movx	a,@dptr
      00027C FC               [12] 3999 	mov	r4,a
      00027D A3               [24] 4000 	inc	dptr
      00027E E0               [24] 4001 	movx	a,@dptr
      00027F FD               [12] 4002 	mov	r5,a
      000280 A3               [24] 4003 	inc	dptr
      000281 E0               [24] 4004 	movx	a,@dptr
      000282 FE               [12] 4005 	mov	r6,a
      000283 A3               [24] 4006 	inc	dptr
      000284 E0               [24] 4007 	movx	a,@dptr
      000285 8C 82            [24] 4008 	mov	dpl,r4
      000287 8D 83            [24] 4009 	mov	dph,r5
      000289 8E F0            [24] 4010 	mov	b,r6
      00028B 12r00r00         [24] 4011 	lcall	_axradio_conv_freq_tohz
      00028E AC 82            [24] 4012 	mov	r4,dpl
      000290 AD 83            [24] 4013 	mov	r5,dph
      000292 AE F0            [24] 4014 	mov	r6,b
      000294 FF               [12] 4015 	mov	r7,a
                           000295  4016 	C$main.c$273$1$252 ==.
                                   4017 ;	main.c:273: if (DBGLNKSTAT & 0x10) {
      000295 E5 E2            [12] 4018 	mov	a,_DBGLNKSTAT
      000297 30 E4 57         [24] 4019 	jnb	acc.4,00119$
                           00029A  4020 	C$main.c$274$2$261 ==.
                                   4021 ;	main.c:274: dbglink_writestr("BER = 0.");
      00029A 90r00r10         [24] 4022 	mov	dptr,#___str_0
      00029D 75 F0 80         [24] 4023 	mov	b,#0x80
      0002A0 C0 07            [24] 4024 	push	ar7
      0002A2 C0 06            [24] 4025 	push	ar6
      0002A4 C0 05            [24] 4026 	push	ar5
      0002A6 C0 04            [24] 4027 	push	ar4
      0002A8 12r00r00         [24] 4028 	lcall	_dbglink_writestr
                           0002AB  4029 	C$main.c$275$2$261 ==.
                                   4030 ;	main.c:275: dbglink_writenum32(errors, BERDIGITS, WRNUM_PADZERO);
      0002AB 74 08            [12] 4031 	mov	a,#0x08
      0002AD C0 E0            [24] 4032 	push	acc
      0002AF 03               [12] 4033 	rr	a
      0002B0 C0 E0            [24] 4034 	push	acc
      0002B2 85*09 82         [24] 4035 	mov	dpl,_errors
      0002B5 85*0A 83         [24] 4036 	mov	dph,(_errors + 1)
      0002B8 85*0B F0         [24] 4037 	mov	b,(_errors + 2)
      0002BB E5*0C            [12] 4038 	mov	a,(_errors + 3)
      0002BD 12r00r00         [24] 4039 	lcall	_dbglink_writenum32
      0002C0 15 81            [12] 4040 	dec	sp
      0002C2 15 81            [12] 4041 	dec	sp
                           0002C4  4042 	C$main.c$276$2$261 ==.
                                   4043 ;	main.c:276: dbglink_writestr("\tFOFFS = ");
      0002C4 90r00r19         [24] 4044 	mov	dptr,#___str_1
      0002C7 75 F0 80         [24] 4045 	mov	b,#0x80
      0002CA 12r00r00         [24] 4046 	lcall	_dbglink_writestr
      0002CD D0 04            [24] 4047 	pop	ar4
      0002CF D0 05            [24] 4048 	pop	ar5
      0002D1 D0 06            [24] 4049 	pop	ar6
      0002D3 D0 07            [24] 4050 	pop	ar7
                           0002D5  4051 	C$main.c$277$2$261 ==.
                                   4052 ;	main.c:277: dbglink_writenum32(freqoffs, 6, WRNUM_SIGNED);
      0002D5 74 01            [12] 4053 	mov	a,#0x01
      0002D7 C0 E0            [24] 4054 	push	acc
      0002D9 74 06            [12] 4055 	mov	a,#0x06
      0002DB C0 E0            [24] 4056 	push	acc
      0002DD 8C 82            [24] 4057 	mov	dpl,r4
      0002DF 8D 83            [24] 4058 	mov	dph,r5
      0002E1 8E F0            [24] 4059 	mov	b,r6
      0002E3 EF               [12] 4060 	mov	a,r7
      0002E4 12r00r00         [24] 4061 	lcall	_dbglink_writenum32
      0002E7 15 81            [12] 4062 	dec	sp
      0002E9 15 81            [12] 4063 	dec	sp
                           0002EB  4064 	C$main.c$278$2$261 ==.
                                   4065 ;	main.c:278: dbglink_tx('\n');
      0002EB 75 82 0A         [24] 4066 	mov	dpl,#0x0a
      0002EE 12r00r00         [24] 4067 	lcall	_dbglink_tx
      0002F1                       4068 00119$:
                           0002F1  4069 	C$main.c$281$1$252 ==.
                           0002F1  4070 	XFmain$display_ber$0$0 ==.
      0002F1 22               [24] 4071 	ret
                                   4072 ;------------------------------------------------------------
                                   4073 ;Allocation info for local variables in function 'axradio_statuschange'
                                   4074 ;------------------------------------------------------------
                                   4075 ;st                        Allocated to registers r6 r7 
                                   4076 ;i                         Allocated to registers 
                                   4077 ;i                         Allocated to registers 
                                   4078 ;i                         Allocated to registers 
                                   4079 ;p                         Allocated to registers 
                                   4080 ;------------------------------------------------------------
                           0002F2  4081 	G$axradio_statuschange$0$0 ==.
                           0002F2  4082 	C$main.c$284$1$252 ==.
                                   4083 ;	main.c:284: void axradio_statuschange(struct axradio_status __xdata *st)
                                   4084 ;	-----------------------------------------
                                   4085 ;	 function axradio_statuschange
                                   4086 ;	-----------------------------------------
      0002F2                       4087 _axradio_statuschange:
                           0002F2  4088 	C$main.c$286$1$263 ==.
                                   4089 ;	main.c:286: switch (st->status) {
      0002F2 AE 82            [24] 4090 	mov	r6,dpl
      0002F4 AF 83            [24] 4091 	mov  r7,dph
      0002F6 E0               [24] 4092 	movx	a,@dptr
      0002F7 FD               [12] 4093 	mov	r5,a
      0002F8 60 34            [24] 4094 	jz	00126$
      0002FA BD 03 02         [24] 4095 	cjne	r5,#0x03,00183$
      0002FD 80 0D            [24] 4096 	sjmp	00105$
      0002FF                       4097 00183$:
      0002FF BD 04 02         [24] 4098 	cjne	r5,#0x04,00184$
      000302 80 0C            [24] 4099 	sjmp	00112$
      000304                       4100 00184$:
      000304 BD 05 02         [24] 4101 	cjne	r5,#0x05,00185$
      000307 80 0B            [24] 4102 	sjmp	00118$
      000309                       4103 00185$:
      000309 02r03r89         [24] 4104 	ljmp	00157$
                           00030C  4105 	C$main.c$288$2$264 ==.
                                   4106 ;	main.c:288: led0_on();
      00030C                       4107 00105$:
      00030C D2 93            [12] 4108 	setb	_PORTC_3
                           00030E  4109 	C$main.c$289$2$264 ==.
                                   4110 ;	main.c:289: break;
                           00030E  4111 	C$main.c$292$2$264 ==.
                                   4112 ;	main.c:292: led0_off();
      00030E 80 79            [24] 4113 	sjmp	00157$
      000310                       4114 00112$:
      000310 C2 93            [12] 4115 	clr	_PORTC_3
                           000312  4116 	C$main.c$293$2$264 ==.
                                   4117 ;	main.c:293: break;
                           000312  4118 	C$main.c$302$3$269 ==.
                                   4119 ;	main.c:302: case 2:
      000312 80 75            [24] 4120 	sjmp	00157$
      000314                       4121 00118$:
                           000314  4122 	C$main.c$304$3$269 ==.
                                   4123 ;	main.c:304: axradio_transmit((void *)0, onepattern, sizeof(onepattern));
      000314 75*00r08         [24] 4124 	mov	_axradio_transmit_PARM_2,#_onepattern
      000317 75*01s00         [24] 4125 	mov	(_axradio_transmit_PARM_2 + 1),#(_onepattern >> 8)
      00031A 75*02 80         [24] 4126 	mov	(_axradio_transmit_PARM_2 + 2),#0x80
      00031D 75*00 08         [24] 4127 	mov	_axradio_transmit_PARM_3,#0x08
      000320 75*01 00         [24] 4128 	mov	(_axradio_transmit_PARM_3 + 1),#0x00
      000323 90 00 00         [24] 4129 	mov	dptr,#0x0000
      000326 75 F0 00         [24] 4130 	mov	b,#0x00
      000329 12r00r00         [24] 4131 	lcall	_axradio_transmit
                           00032C  4132 	C$main.c$305$3$269 ==.
                                   4133 ;	main.c:305: break;
                           00032C  4134 	C$main.c$334$2$264 ==.
                                   4135 ;	main.c:334: case AXRADIO_STAT_RECEIVE:
      00032C 80 5B            [24] 4136 	sjmp	00157$
      00032E                       4137 00126$:
                           00032E  4138 	C$main.c$336$3$274 ==.
                                   4139 ;	main.c:336: if (acquire_agc == 1) {
      00032E 74 01            [12] 4140 	mov	a,#0x01
      000330 B5*11 0A         [24] 4141 	cjne	a,_acquire_agc,00134$
                           000333  4142 	C$main.c$338$6$277 ==.
                                   4143 ;	main.c:338: led0_off();
      000333 C2 93            [12] 4144 	clr	_PORTC_3
                           000335  4145 	C$main.c$339$4$275 ==.
                                   4146 ;	main.c:339: acquire_agc = 2;
      000335 75*11 02         [24] 4147 	mov	_acquire_agc,#0x02
                           000338  4148 	C$main.c$340$4$275 ==.
                                   4149 ;	main.c:340: axradio_agc_freeze();
      000338 12r00r00         [24] 4150 	lcall	_axradio_agc_freeze
                           00033B  4151 	C$main.c$341$4$275 ==.
                                   4152 ;	main.c:341: break;
      00033B 80 4C            [24] 4153 	sjmp	00157$
      00033D                       4154 00134$:
                           00033D  4155 	C$main.c$343$3$274 ==.
                                   4156 ;	main.c:343: if (acquire_agc == 2) {
      00033D 74 02            [12] 4157 	mov	a,#0x02
      00033F B5*11 05         [24] 4158 	cjne	a,_acquire_agc,00146$
                           000342  4159 	C$main.c$345$4$278 ==.
                                   4160 ;	main.c:345: acquire_agc = 0;
      000342 75*11 00         [24] 4161 	mov	_acquire_agc,#0x00
                           000345  4162 	C$main.c$365$4$278 ==.
                                   4163 ;	main.c:365: break;
                           000345  4164 	C$main.c$368$3$274 ==.
                                   4165 ;	main.c:368: led0_on();
      000345 80 42            [24] 4166 	sjmp	00157$
      000347                       4167 00146$:
      000347 D2 93            [12] 4168 	setb	_PORTC_3
                           000349  4169 	C$main.c$369$3$274 ==.
                                   4170 ;	main.c:369: process_ber(st);
      000349 8E 82            [24] 4171 	mov	dpl,r6
      00034B 8F 83            [24] 4172 	mov	dph,r7
      00034D C0 07            [24] 4173 	push	ar7
      00034F C0 06            [24] 4174 	push	ar6
      000351 12r00r31         [24] 4175 	lcall	_process_ber
      000354 D0 06            [24] 4176 	pop	ar6
      000356 D0 07            [24] 4177 	pop	ar7
                           000358  4178 	C$main.c$373$3$274 ==.
                                   4179 ;	main.c:373: if (!acquire_agc)
      000358 E5*11            [12] 4180 	mov	a,_acquire_agc
      00035A 60 2D            [24] 4181 	jz	00157$
                           00035C  4182 	C$main.c$375$3$274 ==.
                                   4183 ;	main.c:375: axradio_agc_thaw();
      00035C C0 07            [24] 4184 	push	ar7
      00035E C0 06            [24] 4185 	push	ar6
      000360 12r00r00         [24] 4186 	lcall	_axradio_agc_thaw
      000363 D0 06            [24] 4187 	pop	ar6
      000365 D0 07            [24] 4188 	pop	ar7
                           000367  4189 	C$main.c$376$3$274 ==.
                                   4190 ;	main.c:376: display_ber(st);
      000367 8E 82            [24] 4191 	mov	dpl,r6
      000369 8F 83            [24] 4192 	mov	dph,r7
      00036B 12r02r6A         [24] 4193 	lcall	_display_ber
                           00036E  4194 	C$main.c$377$3$274 ==.
                                   4195 ;	main.c:377: bytes = NUMBYTES;
      00036E 75*05 E2         [24] 4196 	mov	_bytes,#0xe2
      000371 75*06 04         [24] 4197 	mov	(_bytes + 1),#0x04
      000374 E4               [12] 4198 	clr	a
      000375 F5*07            [12] 4199 	mov	(_bytes + 2),a
      000377 F5*08            [12] 4200 	mov	(_bytes + 3),a
                           000379  4201 	C$main.c$378$3$274 ==.
                                   4202 ;	main.c:378: errors = 0;
      000379 F5*09            [12] 4203 	mov	_errors,a
      00037B F5*0A            [12] 4204 	mov	(_errors + 1),a
      00037D F5*0B            [12] 4205 	mov	(_errors + 2),a
      00037F F5*0C            [12] 4206 	mov	(_errors + 3),a
                           000381  4207 	C$main.c$379$3$274 ==.
                                   4208 ;	main.c:379: errors2 = 0;
      000381 F5*0D            [12] 4209 	mov	_errors2,a
      000383 F5*0E            [12] 4210 	mov	(_errors2 + 1),a
      000385 F5*0F            [12] 4211 	mov	(_errors2 + 2),a
      000387 F5*10            [12] 4212 	mov	(_errors2 + 3),a
                           000389  4213 	C$main.c$385$1$263 ==.
                                   4214 ;	main.c:385: }
      000389                       4215 00157$:
                           000389  4216 	C$main.c$386$1$263 ==.
                           000389  4217 	XG$axradio_statuschange$0$0 ==.
      000389 22               [24] 4218 	ret
                                   4219 ;------------------------------------------------------------
                                   4220 ;Allocation info for local variables in function 'set_cw'
                                   4221 ;------------------------------------------------------------
                                   4222 ;i                         Allocated to registers r6 
                                   4223 ;------------------------------------------------------------
                           00038A  4224 	G$set_cw$0$0 ==.
                           00038A  4225 	C$main.c$388$1$263 ==.
                                   4226 ;	main.c:388: void set_cw(void)
                                   4227 ;	-----------------------------------------
                                   4228 ;	 function set_cw
                                   4229 ;	-----------------------------------------
      00038A                       4230 _set_cw:
                           00038A  4231 	C$main.c$390$1$285 ==.
                                   4232 ;	main.c:390: uint8_t i = axradio_set_mode(AXRADIO_MODE_CW_TRANSMIT);
      00038A 75 82 03         [24] 4233 	mov	dpl,#0x03
      00038D 12r00r00         [24] 4234 	lcall	_axradio_set_mode
                           000390  4235 	C$main.c$391$1$285 ==.
                                   4236 ;	main.c:391: if (i != AXRADIO_ERR_NOERROR) {
      000390 E5 82            [12] 4237 	mov	a,dpl
      000392 FF               [12] 4238 	mov	r7,a
      000393 FE               [12] 4239 	mov	r6,a
      000394 60 0A            [24] 4240 	jz	00120$
                           000396  4241 	C$main.c$394$2$286 ==.
                                   4242 ;	main.c:394: dbglink_display_radio_error(i);
      000396 8E 82            [24] 4243 	mov	dpl,r6
      000398 12r00r00         [24] 4244 	lcall	_dbglink_display_radio_error
      00039B                       4245 00118$:
                           00039B  4246 	C$main.c$398$2$286 ==.
                                   4247 ;	main.c:398: enter_sleep();
      00039B 12r00r00         [24] 4248 	lcall	_enter_sleep
                           00039E  4249 	C$main.c$405$1$285 ==.
                                   4250 ;	main.c:405: display_writestr(AX5043_MODCFGA & 0x02 ? "SE " : "   ");
      00039E 80 FB            [24] 4251 	sjmp	00118$
      0003A0                       4252 00120$:
                           0003A0  4253 	C$main.c$406$1$285 ==.
                           0003A0  4254 	XG$set_cw$0$0 ==.
      0003A0 22               [24] 4255 	ret
                                   4256 ;------------------------------------------------------------
                                   4257 ;Allocation info for local variables in function 'set_transmit'
                                   4258 ;------------------------------------------------------------
                                   4259 ;i                         Allocated to registers r6 
                                   4260 ;------------------------------------------------------------
                           0003A1  4261 	G$set_transmit$0$0 ==.
                           0003A1  4262 	C$main.c$408$1$285 ==.
                                   4263 ;	main.c:408: void set_transmit(void)
                                   4264 ;	-----------------------------------------
                                   4265 ;	 function set_transmit
                                   4266 ;	-----------------------------------------
      0003A1                       4267 _set_transmit:
                           0003A1  4268 	C$main.c$429$1$295 ==.
                                   4269 ;	main.c:429: i = axradio_set_mode(i);
      0003A1 75 82 18         [24] 4270 	mov	dpl,#0x18
      0003A4 12r00r00         [24] 4271 	lcall	_axradio_set_mode
                           0003A7  4272 	C$main.c$430$1$295 ==.
                                   4273 ;	main.c:430: if (i != AXRADIO_ERR_NOERROR) {
      0003A7 E5 82            [12] 4274 	mov	a,dpl
      0003A9 FF               [12] 4275 	mov	r7,a
      0003AA FE               [12] 4276 	mov	r6,a
      0003AB 60 0A            [24] 4277 	jz	00111$
                           0003AD  4278 	C$main.c$433$2$297 ==.
                                   4279 ;	main.c:433: dbglink_display_radio_error(i);
      0003AD 8E 82            [24] 4280 	mov	dpl,r6
      0003AF 12r00r00         [24] 4281 	lcall	_dbglink_display_radio_error
      0003B2                       4282 00138$:
                           0003B2  4283 	C$main.c$437$2$297 ==.
                                   4284 ;	main.c:437: enter_sleep();
      0003B2 12r00r00         [24] 4285 	lcall	_enter_sleep
      0003B5 80 FB            [24] 4286 	sjmp	00138$
      0003B7                       4287 00111$:
                           0003B7  4288 	C$main.c$439$1$295 ==.
                                   4289 ;	main.c:439: scr.w = ~0U;
      0003B7 75*01 FF         [24] 4290 	mov	(_scr + 0),#0xff
      0003BA 75*02 FF         [24] 4291 	mov	(_scr + 1),#0xff
                           0003BD  4292 	C$main.c$465$1$295 ==.
                                   4293 ;	main.c:465: display_writestr(AX5043_MODCFGA & 0x02 ? "SE " : "   ");
                           0003BD  4294 	C$main.c$466$1$295 ==.
                           0003BD  4295 	XG$set_transmit$0$0 ==.
      0003BD 22               [24] 4296 	ret
                                   4297 ;------------------------------------------------------------
                                   4298 ;Allocation info for local variables in function 'set_receiveber'
                                   4299 ;------------------------------------------------------------
                                   4300 ;i                         Allocated to registers r6 
                                   4301 ;------------------------------------------------------------
                           0003BE  4302 	G$set_receiveber$0$0 ==.
                           0003BE  4303 	C$main.c$468$1$295 ==.
                                   4304 ;	main.c:468: void set_receiveber(void)
                                   4305 ;	-----------------------------------------
                                   4306 ;	 function set_receiveber
                                   4307 ;	-----------------------------------------
      0003BE                       4308 _set_receiveber:
                           0003BE  4309 	C$main.c$489$1$311 ==.
                                   4310 ;	main.c:489: i = axradio_set_mode(i);
      0003BE 75 82 28         [24] 4311 	mov	dpl,#0x28
      0003C1 12r00r00         [24] 4312 	lcall	_axradio_set_mode
                           0003C4  4313 	C$main.c$490$1$311 ==.
