                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                           0002F8  4052 	C$config.c$164$1$107 ==.
                                   4053 ;	..\AX_Radio_Lab_output\config.c:164: __reentrantb void ax5043_set_registers_rxwor(void) __reentrant
                                   4054 ;	-----------------------------------------
                                   4055 ;	 function ax5043_set_registers_rxwor
                                   4056 ;	-----------------------------------------
      0002F8                       4057 _ax5043_set_registers_rxwor:
                           0002F8  4058 	C$config.c$166$1$109 ==.
                                   4059 ;	..\AX_Radio_Lab_output\config.c:166: AX5043_TMGRXAGC                = 0x35;
      0002F8 90 42 27         [24] 4060 	mov	dptr,#_AX5043_TMGRXAGC
      0002FB 74 35            [12] 4061 	mov	a,#0x35
      0002FD F0               [24] 4062 	movx	@dptr,a
                           0002FE  4063 	C$config.c$167$1$109 ==.
                                   4064 ;	..\AX_Radio_Lab_output\config.c:167: AX5043_TMGRXPREAMBLE1          = 0x19;
      0002FE 90 42 29         [24] 4065 	mov	dptr,#_AX5043_TMGRXPREAMBLE1
      000301 74 19            [12] 4066 	mov	a,#0x19
      000303 F0               [24] 4067 	movx	@dptr,a
                           000304  4068 	C$config.c$168$1$109 ==.
                                   4069 ;	..\AX_Radio_Lab_output\config.c:168: AX5043_PKTMISCFLAGS            = 0x03;
      000304 90 42 31         [24] 4070 	mov	dptr,#_AX5043_PKTMISCFLAGS
      000307 74 03            [12] 4071 	mov	a,#0x03
      000309 F0               [24] 4072 	movx	@dptr,a
                           00030A  4073 	C$config.c$169$1$109 ==.
                           00030A  4074 	XG$ax5043_set_registers_rxwor$0$0 ==.
      00030A 22               [24] 4075 	ret
                                   4076 ;------------------------------------------------------------
                                   4077 ;Allocation info for local variables in function 'ax5043_set_registers_rxcont'
                                   4078 ;------------------------------------------------------------
                           00030B  4079 	G$ax5043_set_registers_rxcont$0$0 ==.
                           00030B  4080 	C$config.c$172$1$109 ==.
                                   4081 ;	..\AX_Radio_Lab_output\config.c:172: __reentrantb void ax5043_set_registers_rxcont(void) __reentrant
                                   4082 ;	-----------------------------------------
                                   4083 ;	 function ax5043_set_registers_rxcont
                                   4084 ;	-----------------------------------------
      00030B                       4085 _ax5043_set_registers_rxcont:
                           00030B  4086 	C$config.c$174$1$111 ==.
                                   4087 ;	..\AX_Radio_Lab_output\config.c:174: AX5043_TMGRXAGC                = 0x00;
      00030B 90 42 27         [24] 4088 	mov	dptr,#_AX5043_TMGRXAGC
      00030E E4               [12] 4089 	clr	a
      00030F F0               [24] 4090 	movx	@dptr,a
                           000310  4091 	C$config.c$175$1$111 ==.
                                   4092 ;	..\AX_Radio_Lab_output\config.c:175: AX5043_TMGRXPREAMBLE1          = 0x00;
      000310 90 42 29         [24] 4093 	mov	dptr,#_AX5043_TMGRXPREAMBLE1
      000313 F0               [24] 4094 	movx	@dptr,a
                           000314  4095 	C$config.c$176$1$111 ==.
                                   4096 ;	..\AX_Radio_Lab_output\config.c:176: AX5043_PKTMISCFLAGS            = 0x00;
      000314 90 42 31         [24] 4097 	mov	dptr,#_AX5043_PKTMISCFLAGS
      000317 F0               [24] 4098 	movx	@dptr,a
                           000318  4099 	C$config.c$177$1$111 ==.
                           000318  4100 	XG$ax5043_set_registers_rxcont$0$0 ==.
      000318 22               [24] 4101 	ret
                                   4102 ;------------------------------------------------------------
                                   4103 ;Allocation info for local variables in function 'ax5043_set_registers_rxcont_singleparamset'
                                   4104 ;------------------------------------------------------------
                           000319  4105 	G$ax5043_set_registers_rxcont_singleparamset$0$0 ==.
                           000319  4106 	C$config.c$180$1$111 ==.
                                   4107 ;	..\AX_Radio_Lab_output\config.c:180: __reentrantb void ax5043_set_registers_rxcont_singleparamset(void) __reentrant
                                   4108 ;	-----------------------------------------
                                   4109 ;	 function ax5043_set_registers_rxcont_singleparamset
                                   4110 ;	-----------------------------------------
      000319                       4111 _ax5043_set_registers_rxcont_singleparamset:
                           000319  4112 	C$config.c$182$1$113 ==.
                                   4113 ;	..\AX_Radio_Lab_output\config.c:182: AX5043_RXPARAMSETS             = 0xFF;
      000319 90 41 17         [24] 4114 	mov	dptr,#_AX5043_RXPARAMSETS
      00031C 74 FF            [12] 4115 	mov	a,#0xff
      00031E F0               [24] 4116 	movx	@dptr,a
                           00031F  4117 	C$config.c$183$1$113 ==.
                                   4118 ;	..\AX_Radio_Lab_output\config.c:183: AX5043_FREQDEV13               = 0x00;
      00031F 90 41 5C         [24] 4119 	mov	dptr,#_AX5043_FREQDEV13
      000322 E4               [12] 4120 	clr	a
      000323 F0               [24] 4121 	movx	@dptr,a
                           000324  4122 	C$config.c$184$1$113 ==.
                                   4123 ;	..\AX_Radio_Lab_output\config.c:184: AX5043_FREQDEV03               = 0x00;
      000324 90 41 5D         [24] 4124 	mov	dptr,#_AX5043_FREQDEV03
      000327 F0               [24] 4125 	movx	@dptr,a
                           000328  4126 	C$config.c$185$1$113 ==.
                                   4127 ;	..\AX_Radio_Lab_output\config.c:185: AX5043_AGCGAIN3                = 0xEB;
      000328 90 41 50         [24] 4128 	mov	dptr,#_AX5043_AGCGAIN3
      00032B 74 EB            [12] 4129 	mov	a,#0xeb
      00032D F0               [24] 4130 	movx	@dptr,a
                           00032E  4131 	C$config.c$186$1$113 ==.
                           00032E  4132 	XG$ax5043_set_registers_rxcont_singleparamset$0$0 ==.
      00032E 22               [24] 4133 	ret
                                   4134 ;------------------------------------------------------------
                                   4135 ;Allocation info for local variables in function 'axradio_setup_pincfg1'
                                   4136 ;------------------------------------------------------------
                           00032F  4137 	G$axradio_setup_pincfg1$0$0 ==.
                           00032F  4138 	C$config.c$190$1$113 ==.
                                   4139 ;	..\AX_Radio_Lab_output\config.c:190: __reentrantb void axradio_setup_pincfg1(void) __reentrant
                                   4140 ;	-----------------------------------------
                                   4141 ;	 function axradio_setup_pincfg1
                                   4142 ;	-----------------------------------------
      00032F                       4143 _axradio_setup_pincfg1:
                           00032F  4144 	C$config.c$192$1$115 ==.
                                   4145 ;	..\AX_Radio_Lab_output\config.c:192: PALTRADIO = 0x00; //pass through  
      00032F 90 70 46         [24] 4146 	mov	dptr,#_PALTRADIO
      000332 E4               [12] 4147 	clr	a
      000333 F0               [24] 4148 	movx	@dptr,a
                           000334  4149 	C$config.c$193$1$115 ==.
                           000334  4150 	XG$axradio_setup_pincfg1$0$0 ==.
      000334 22               [24] 4151 	ret
                                   4152 ;------------------------------------------------------------
                                   4153 ;Allocation info for local variables in function 'axradio_setup_pincfg2'
                                   4154 ;------------------------------------------------------------
                           000335  4155 	G$axradio_setup_pincfg2$0$0 ==.
                           000335  4156 	C$config.c$195$1$115 ==.
                                   4157 ;	..\AX_Radio_Lab_output\config.c:195: __reentrantb void axradio_setup_pincfg2(void) __reentrant
                                   4158 ;	-----------------------------------------
                                   4159 ;	 function axradio_setup_pincfg2
                                   4160 ;	-----------------------------------------
      000335                       4161 _axradio_setup_pincfg2:
                           000335  4162 	C$config.c$197$1$117 ==.
                                   4163 ;	..\AX_Radio_Lab_output\config.c:197: PORTR = (PORTR & 0x3F) | 0xc0; //AX8052F100 --> pull-ups on PR6, PR7
      000335 74 3F            [12] 4164 	mov	a,#0x3f
      000337 55 8C            [12] 4165 	anl	a,_PORTR
      000339 44 C0            [12] 4166 	orl	a,#0xc0
      00033B F5 8C            [12] 4167 	mov	_PORTR,a
                           00033D  4168 	C$config.c$198$1$117 ==.
                           00033D  4169 	XG$axradio_setup_pincfg2$0$0 ==.
      00033D 22               [24] 4170 	ret
                                   4171 ;------------------------------------------------------------
                                   4172 ;Allocation info for local variables in function 'axradio_conv_freq_fromhz'
                                   4173 ;------------------------------------------------------------
                                   4174 ;f                         Allocated to registers 
                                   4175 ;------------------------------------------------------------
                           00033E  4176 	G$axradio_conv_freq_fromhz$0$0 ==.
                           00033E  4177 	C$config.c$603$1$117 ==.
                                   4178 ;	..\AX_Radio_Lab_output\config.c:603: int32_t axradio_conv_freq_fromhz(int32_t f)
                                   4179 ;	-----------------------------------------
                                   4180 ;	 function axradio_conv_freq_fromhz
                                   4181 ;	-----------------------------------------
      00033E                       4182 _axradio_conv_freq_fromhz:
                           00033E  4183 	C$config.c$609$1$119 ==.
                                   4184 ;	..\AX_Radio_Lab_output\config.c:609: CONSTMULFIX24(0x10c6f7a);
      00033E A8 82            [24] 4185 	mov r0,dpl 
      000340 A9 83            [24] 4186 	mov r1,dph 
      000342 AA F0            [24] 4187 	mov r2,b 
      000344 FB               [12] 4188 	mov r3,a 
      000345 C0 E0            [24] 4189 	push acc 
      000347 30 E7 0D         [24] 4190 	jnb acc.7,00000$ 
      00034A C3               [12] 4191 	clr c 
      00034B E4               [12] 4192 	clr a 
      00034C 98               [12] 4193 	subb a,r0 
      00034D F8               [12] 4194 	mov r0,a 
      00034E E4               [12] 4195 	clr a 
      00034F 99               [12] 4196 	subb a,r1 
      000350 F9               [12] 4197 	mov r1,a 
      000351 E4               [12] 4198 	clr a 
      000352 9A               [12] 4199 	subb a,r2 
      000353 FA               [12] 4200 	mov r2,a 
      000354 E4               [12] 4201 	clr a 
      000355 9B               [12] 4202 	subb a,r3 
      000356 FB               [12] 4203 	mov r3,a 
      000357                       4204 	 00000$:
      000357 E4               [12] 4205 	clr a 
      000358 FC               [12] 4206 	mov r4,a 
      000359 FD               [12] 4207 	mov r5,a 
      00035A FE               [12] 4208 	mov r6,a 
      00035B FF               [12] 4209 	mov r7,a 
                                   4210 ;; stage -1 
                           000001  4211 	.if (((0x10c6f7a)>>16)&0xff) 
      00035C 74 0C            [12] 4212 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      00035E 88 F0            [24] 4213 	mov b,r0 
      000360 A4               [48] 4214 	mul ab 
      000361 FF               [12] 4215 	mov r7,a 
      000362 AC F0            [24] 4216 	mov r4,b 
                                   4217 	.endif 
                           000001  4218 	.if (((0x10c6f7a)>>8)&0xff) 
      000364 74 6F            [12] 4219 	mov a,# (((0x10c6f7a)>>8)&0xff) 
      000366 89 F0            [24] 4220 	mov b,r1 
      000368 A4               [48] 4221 	mul ab 
                           000001  4222 	.if (((0x10c6f7a)>>16)&0xff) 
      000369 2F               [12] 4223 	add a,r7 
      00036A FF               [12] 4224 	mov r7,a 
      00036B E5 F0            [12] 4225 	mov a,b 
      00036D 3C               [12] 4226 	addc a,r4 
      00036E FC               [12] 4227 	mov r4,a 
      00036F E4               [12] 4228 	clr a 
      000370 3D               [12] 4229 	addc a,r5 
      000371 FD               [12] 4230 	mov r5,a 
                           000000  4231 	.else 
                                   4232 	mov r7,a 
                                   4233 	mov r4,b 
                                   4234 	.endif 
                                   4235 	.endif 
                           000001  4236 	.if ((0x10c6f7a)&0xff) 
      000372 74 7A            [12] 4237 	mov a,# ((0x10c6f7a)&0xff) 
      000374 8A F0            [24] 4238 	mov b,r2 
      000376 A4               [48] 4239 	mul ab 
                           000001  4240 	.if (((0x10c6f7a)>>8)&0xffff) 
      000377 2F               [12] 4241 	add a,r7 
      000378 FF               [12] 4242 	mov r7,a 
      000379 E5 F0            [12] 4243 	mov a,b 
      00037B 3C               [12] 4244 	addc a,r4 
      00037C FC               [12] 4245 	mov r4,a 
      00037D E4               [12] 4246 	clr a 
      00037E 3D               [12] 4247 	addc a,r5 
      00037F FD               [12] 4248 	mov r5,a 
                           000000  4249 	.else 
                                   4250 	mov r7,a 
                                   4251 	mov r4,b 
                                   4252 	.endif 
                                   4253 	.endif 
                                   4254 ;; clear precision extension 
      000380 E4               [12] 4255 	clr a 
      000381 FF               [12] 4256 	mov r7,a 
                                   4257 ;; stage 0 
                           000001  4258 	.if (((0x10c6f7a)>>24)&0xff) 
      000382 74 01            [12] 4259 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      000384 88 F0            [24] 4260 	mov b,r0 
      000386 A4               [48] 4261 	mul ab 
      000387 2C               [12] 4262 	add a,r4 
      000388 FC               [12] 4263 	mov r4,a 
      000389 E5 F0            [12] 4264 	mov a,b 
      00038B 3D               [12] 4265 	addc a,r5 
      00038C FD               [12] 4266 	mov r5,a 
      00038D E4               [12] 4267 	clr a 
      00038E 3E               [12] 4268 	addc a,r6 
      00038F FE               [12] 4269 	mov r6,a 
                                   4270 	.endif 
                           000001  4271 	.if (((0x10c6f7a)>>16)&0xff) 
      000390 74 0C            [12] 4272 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      000392 89 F0            [24] 4273 	mov b,r1 
      000394 A4               [48] 4274 	mul ab 
      000395 2C               [12] 4275 	add a,r4 
      000396 FC               [12] 4276 	mov r4,a 
      000397 E5 F0            [12] 4277 	mov a,b 
      000399 3D               [12] 4278 	addc a,r5 
      00039A FD               [12] 4279 	mov r5,a 
      00039B E4               [12] 4280 	clr a 
      00039C 3E               [12] 4281 	addc a,r6 
      00039D FE               [12] 4282 	mov r6,a 
                                   4283 	.endif 
                           000001  4284 	.if (((0x10c6f7a)>>8)&0xff) 
      00039E 74 6F            [12] 4285 	mov a,# (((0x10c6f7a)>>8)&0xff) 
      0003A0 8A F0            [24] 4286 	mov b,r2 
      0003A2 A4               [48] 4287 	mul ab 
      0003A3 2C               [12] 4288 	add a,r4 
      0003A4 FC               [12] 4289 	mov r4,a 
      0003A5 E5 F0            [12] 4290 	mov a,b 
      0003A7 3D               [12] 4291 	addc a,r5 
      0003A8 FD               [12] 4292 	mov r5,a 
      0003A9 E4               [12] 4293 	clr a 
      0003AA 3E               [12] 4294 	addc a,r6 
      0003AB FE               [12] 4295 	mov r6,a 
                                   4296 	.endif 
                           000001  4297 	.if ((0x10c6f7a)&0xff) 
      0003AC 74 7A            [12] 4298 	mov a,# ((0x10c6f7a)&0xff) 
      0003AE 8B F0            [24] 4299 	mov b,r3 
      0003B0 A4               [48] 4300 	mul ab 
      0003B1 2C               [12] 4301 	add a,r4 
      0003B2 FC               [12] 4302 	mov r4,a 
      0003B3 E5 F0            [12] 4303 	mov a,b 
      0003B5 3D               [12] 4304 	addc a,r5 
      0003B6 FD               [12] 4305 	mov r5,a 
      0003B7 E4               [12] 4306 	clr a 
      0003B8 3E               [12] 4307 	addc a,r6 
      0003B9 FE               [12] 4308 	mov r6,a 
                                   4309 	.endif 
                                   4310 ;; stage 1 
                           000001  4311 	.if (((0x10c6f7a)>>24)&0xff) 
      0003BA 74 01            [12] 4312 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003BC 89 F0            [24] 4313 	mov b,r1 
      0003BE A4               [48] 4314 	mul ab 
      0003BF 2D               [12] 4315 	add a,r5 
      0003C0 FD               [12] 4316 	mov r5,a 
      0003C1 E5 F0            [12] 4317 	mov a,b 
      0003C3 3E               [12] 4318 	addc a,r6 
      0003C4 FE               [12] 4319 	mov r6,a 
      0003C5 E4               [12] 4320 	clr a 
      0003C6 3F               [12] 4321 	addc a,r7 
      0003C7 FF               [12] 4322 	mov r7,a 
                                   4323 	.endif 
                           000001  4324 	.if (((0x10c6f7a)>>16)&0xff) 
      0003C8 74 0C            [12] 4325 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      0003CA 8A F0            [24] 4326 	mov b,r2 
      0003CC A4               [48] 4327 	mul ab 
      0003CD 2D               [12] 4328 	add a,r5 
      0003CE FD               [12] 4329 	mov r5,a 
      0003CF E5 F0            [12] 4330 	mov a,b 
      0003D1 3E               [12] 4331 	addc a,r6 
      0003D2 FE               [12] 4332 	mov r6,a 
      0003D3 E4               [12] 4333 	clr a 
      0003D4 3F               [12] 4334 	addc a,r7 
      0003D5 FF               [12] 4335 	mov r7,a 
                                   4336 	.endif 
                           000001  4337 	.if (((0x10c6f7a)>>8)&0xff) 
      0003D6 74 6F            [12] 4338 	mov a,# (((0x10c6f7a)>>8)&0xff) 
      0003D8 8B F0            [24] 4339 	mov b,r3 
      0003DA A4               [48] 4340 	mul ab 
      0003DB 2D               [12] 4341 	add a,r5 
      0003DC FD               [12] 4342 	mov r5,a 
      0003DD E5 F0            [12] 4343 	mov a,b 
      0003DF 3E               [12] 4344 	addc a,r6 
      0003E0 FE               [12] 4345 	mov r6,a 
      0003E1 E4               [12] 4346 	clr a 
      0003E2 3F               [12] 4347 	addc a,r7 
      0003E3 FF               [12] 4348 	mov r7,a 
                                   4349 	.endif 
                                   4350 ;; stage 2 
                           000001  4351 	.if (((0x10c6f7a)>>24)&0xff) 
      0003E4 74 01            [12] 4352 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003E6 8A F0            [24] 4353 	mov b,r2 
      0003E8 A4               [48] 4354 	mul ab 
      0003E9 2E               [12] 4355 	add a,r6 
      0003EA FE               [12] 4356 	mov r6,a 
      0003EB E5 F0            [12] 4357 	mov a,b 
      0003ED 3F               [12] 4358 	addc a,r7 
      0003EE FF               [12] 4359 	mov r7,a 
                                   4360 	.endif 
                           000001  4361 	.if (((0x10c6f7a)>>16)&0xff) 
      0003EF 74 0C            [12] 4362 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      0003F1 8B F0            [24] 4363 	mov b,r3 
      0003F3 A4               [48] 4364 	mul ab 
      0003F4 2E               [12] 4365 	add a,r6 
      0003F5 FE               [12] 4366 	mov r6,a 
      0003F6 E5 F0            [12] 4367 	mov a,b 
      0003F8 3F               [12] 4368 	addc a,r7 
      0003F9 FF               [12] 4369 	mov r7,a 
                                   4370 	.endif 
                                   4371 ;; stage 3 
                           000001  4372 	.if (((0x10c6f7a)>>24)&0xff) 
      0003FA 74 01            [12] 4373 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003FC 8B F0            [24] 4374 	mov b,r3 
      0003FE A4               [48] 4375 	mul ab 
      0003FF 2F               [12] 4376 	add a,r7 
      000400 FF               [12] 4377 	mov r7,a 
                                   4378 	.endif 
      000401 D0 E0            [24] 4379 	pop acc 
      000403 30 E7 11         [24] 4380 	jnb acc.7,00001$ 
      000406 C3               [12] 4381 	clr c 
      000407 E4               [12] 4382 	clr a 
      000408 9C               [12] 4383 	subb a,r4 
      000409 F5 82            [12] 4384 	mov dpl,a 
      00040B E4               [12] 4385 	clr a 
      00040C 9D               [12] 4386 	subb a,r5 
      00040D F5 83            [12] 4387 	mov dph,a 
      00040F E4               [12] 4388 	clr a 
      000410 9E               [12] 4389 	subb a,r6 
      000411 F5 F0            [12] 4390 	mov b,a 
      000413 E4               [12] 4391 	clr a 
      000414 9F               [12] 4392 	subb a,r7 
      000415 80 07            [24] 4393 	sjmp 00002$ 
      000417                       4394 	 00001$:
      000417 8C 82            [24] 4395 	mov dpl,r4 
      000419 8D 83            [24] 4396 	mov dph,r5 
      00041B 8E F0            [24] 4397 	mov b,r6 
      00041D EF               [12] 4398 	mov a,r7 
      00041E                       4399 	 00002$:
                           00041E  4400 	C$config.c$610$1$119 ==.
                           00041E  4401 	XG$axradio_conv_freq_fromhz$0$0 ==.
      00041E 22               [24] 4402 	ret
                                   4403 ;------------------------------------------------------------
                                   4404 ;Allocation info for local variables in function 'axradio_conv_freq_tohz'
                                   4405 ;------------------------------------------------------------
                                   4406 ;f                         Allocated to registers 
                                   4407 ;------------------------------------------------------------
                           00041F  4408 	G$axradio_conv_freq_tohz$0$0 ==.
                           00041F  4409 	C$config.c$615$1$119 ==.
                                   4410 ;	..\AX_Radio_Lab_output\config.c:615: int32_t axradio_conv_freq_tohz(int32_t f)
                                   4411 ;	-----------------------------------------
                                   4412 ;	 function axradio_conv_freq_tohz
                                   4413 ;	-----------------------------------------
      00041F                       4414 _axradio_conv_freq_tohz:
                           00041F  4415 	C$config.c$621$1$121 ==.
                                   4416 ;	..\AX_Radio_Lab_output\config.c:621: CONSTMULFIX24(0xf42400);
      00041F A8 82            [24] 4417 	mov r0,dpl 
      000421 A9 83            [24] 4418 	mov r1,dph 
      000423 AA F0            [24] 4419 	mov r2,b 
      000425 FB               [12] 4420 	mov r3,a 
      000426 C0 E0            [24] 4421 	push acc 
      000428 30 E7 0D         [24] 4422 	jnb acc.7,00000$ 
      00042B C3               [12] 4423 	clr c 
      00042C E4               [12] 4424 	clr a 
      00042D 98               [12] 4425 	subb a,r0 
      00042E F8               [12] 4426 	mov r0,a 
      00042F E4               [12] 4427 	clr a 
      000430 99               [12] 4428 	subb a,r1 
      000431 F9               [12] 4429 	mov r1,a 
      000432 E4               [12] 4430 	clr a 
      000433 9A               [12] 4431 	subb a,r2 
      000434 FA               [12] 4432 	mov r2,a 
      000435 E4               [12] 4433 	clr a 
      000436 9B               [12] 4434 	subb a,r3 
      000437 FB               [12] 4435 	mov r3,a 
      000438                       4436 	 00000$:
      000438 E4               [12] 4437 	clr a 
      000439 FC               [12] 4438 	mov r4,a 
      00043A FD               [12] 4439 	mov r5,a 
      00043B FE               [12] 4440 	mov r6,a 
      00043C FF               [12] 4441 	mov r7,a 
                                   4442 ;; stage -1 
                           000001  4443 	.if (((0xf42400)>>16)&0xff) 
      00043D 74 F4            [12] 4444 	mov a,# (((0xf42400)>>16)&0xff) 
      00043F 88 F0            [24] 4445 	mov b,r0 
      000441 A4               [48] 4446 	mul ab 
      000442 FF               [12] 4447 	mov r7,a 
      000443 AC F0            [24] 4448 	mov r4,b 
                                   4449 	.endif 
                           000001  4450 	.if (((0xf42400)>>8)&0xff) 
      000445 74 24            [12] 4451 	mov a,# (((0xf42400)>>8)&0xff) 
      000447 89 F0            [24] 4452 	mov b,r1 
      000449 A4               [48] 4453 	mul ab 
                           000001  4454 	.if (((0xf42400)>>16)&0xff) 
      00044A 2F               [12] 4455 	add a,r7 
      00044B FF               [12] 4456 	mov r7,a 
      00044C E5 F0            [12] 4457 	mov a,b 
      00044E 3C               [12] 4458 	addc a,r4 
      00044F FC               [12] 4459 	mov r4,a 
      000450 E4               [12] 4460 	clr a 
      000451 3D               [12] 4461 	addc a,r5 
      000452 FD               [12] 4462 	mov r5,a 
                           000000  4463 	.else 
                                   4464 	mov r7,a 
                                   4465 	mov r4,b 
                                   4466 	.endif 
                                   4467 	.endif 
                           000000  4468 	.if ((0xf42400)&0xff) 
                                   4469 	mov a,# ((0xf42400)&0xff) 
                                   4470 	mov b,r2 
                                   4471 	mul ab 
                                   4472 	.if (((0xf42400)>>8)&0xffff) 
                                   4473 	add a,r7 
                                   4474 	mov r7,a 
                                   4475 	mov a,b 
                                   4476 	addc a,r4 
                                   4477 	mov r4,a 
                                   4478 	clr a 
                                   4479 	addc a,r5 
                                   4480 	mov r5,a 
                                   4481 	.else 
                                   4482 	mov r7,a 
                                   4483 	mov r4,b 
                                   4484 	.endif 
                                   4485 	.endif 
                                   4486 ;; clear precision extension 
      000453 E4               [12] 4487 	clr a 
      000454 FF               [12] 4488 	mov r7,a 
                                   4489 ;; stage 0 
                           000000  4490 	.if (((0xf42400)>>24)&0xff) 
                                   4491 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4492 	mov b,r0 
                                   4493 	mul ab 
                                   4494 	add a,r4 
                                   4495 	mov r4,a 
                                   4496 	mov a,b 
                                   4497 	addc a,r5 
                                   4498 	mov r5,a 
                                   4499 	clr a 
                                   4500 	addc a,r6 
                                   4501 	mov r6,a 
                                   4502 	.endif 
                           000001  4503 	.if (((0xf42400)>>16)&0xff) 
      000455 74 F4            [12] 4504 	mov a,# (((0xf42400)>>16)&0xff) 
      000457 89 F0            [24] 4505 	mov b,r1 
      000459 A4               [48] 4506 	mul ab 
      00045A 2C               [12] 4507 	add a,r4 
      00045B FC               [12] 4508 	mov r4,a 
      00045C E5 F0            [12] 4509 	mov a,b 
      00045E 3D               [12] 4510 	addc a,r5 
      00045F FD               [12] 4511 	mov r5,a 
      000460 E4               [12] 4512 	clr a 
      000461 3E               [12] 4513 	addc a,r6 
      000462 FE               [12] 4514 	mov r6,a 
                                   4515 	.endif 
                           000001  4516 	.if (((0xf42400)>>8)&0xff) 
      000463 74 24            [12] 4517 	mov a,# (((0xf42400)>>8)&0xff) 
      000465 8A F0            [24] 4518 	mov b,r2 
      000467 A4               [48] 4519 	mul ab 
      000468 2C               [12] 4520 	add a,r4 
      000469 FC               [12] 4521 	mov r4,a 
      00046A E5 F0            [12] 4522 	mov a,b 
      00046C 3D               [12] 4523 	addc a,r5 
      00046D FD               [12] 4524 	mov r5,a 
      00046E E4               [12] 4525 	clr a 
      00046F 3E               [12] 4526 	addc a,r6 
      000470 FE               [12] 4527 	mov r6,a 
                                   4528 	.endif 
                           000000  4529 	.if ((0xf42400)&0xff) 
                                   4530 	mov a,# ((0xf42400)&0xff) 
                                   4531 	mov b,r3 
                                   4532 	mul ab 
                                   4533 	add a,r4 
                                   4534 	mov r4,a 
                                   4535 	mov a,b 
                                   4536 	addc a,r5 
                                   4537 	mov r5,a 
                                   4538 	clr a 
                                   4539 	addc a,r6 
                                   4540 	mov r6,a 
                                   4541 	.endif 
                                   4542 ;; stage 1 
                           000000  4543 	.if (((0xf42400)>>24)&0xff) 
                                   4544 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4545 	mov b,r1 
                                   4546 	mul ab 
                                   4547 	add a,r5 
                                   4548 	mov r5,a 
                                   4549 	mov a,b 
                                   4550 	addc a,r6 
                                   4551 	mov r6,a 
                                   4552 	clr a 
                                   4553 	addc a,r7 
                                   4554 	mov r7,a 
                                   4555 	.endif 
                           000001  4556 	.if (((0xf42400)>>16)&0xff) 
      000471 74 F4            [12] 4557 	mov a,# (((0xf42400)>>16)&0xff) 
      000473 8A F0            [24] 4558 	mov b,r2 
      000475 A4               [48] 4559 	mul ab 
      000476 2D               [12] 4560 	add a,r5 
      000477 FD               [12] 4561 	mov r5,a 
      000478 E5 F0            [12] 4562 	mov a,b 
      00047A 3E               [12] 4563 	addc a,r6 
      00047B FE               [12] 4564 	mov r6,a 
      00047C E4               [12] 4565 	clr a 
      00047D 3F               [12] 4566 	addc a,r7 
      00047E FF               [12] 4567 	mov r7,a 
                                   4568 	.endif 
                           000001  4569 	.if (((0xf42400)>>8)&0xff) 
      00047F 74 24            [12] 4570 	mov a,# (((0xf42400)>>8)&0xff) 
      000481 8B F0            [24] 4571 	mov b,r3 
      000483 A4               [48] 4572 	mul ab 
      000484 2D               [12] 4573 	add a,r5 
      000485 FD               [12] 4574 	mov r5,a 
      000486 E5 F0            [12] 4575 	mov a,b 
      000488 3E               [12] 4576 	addc a,r6 
      000489 FE               [12] 4577 	mov r6,a 
      00048A E4               [12] 4578 	clr a 
      00048B 3F               [12] 4579 	addc a,r7 
      00048C FF               [12] 4580 	mov r7,a 
                                   4581 	.endif 
                                   4582 ;; stage 2 
                           000000  4583 	.if (((0xf42400)>>24)&0xff) 
                                   4584 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4585 	mov b,r2 
                                   4586 	mul ab 
                                   4587 	add a,r6 
                                   4588 	mov r6,a 
                                   4589 	mov a,b 
                                   4590 	addc a,r7 
                                   4591 	mov r7,a 
                                   4592 	.endif 
                           000001  4593 	.if (((0xf42400)>>16)&0xff) 
      00048D 74 F4            [12] 4594 	mov a,# (((0xf42400)>>16)&0xff) 
      00048F 8B F0            [24] 4595 	mov b,r3 
      000491 A4               [48] 4596 	mul ab 
      000492 2E               [12] 4597 	add a,r6 
      000493 FE               [12] 4598 	mov r6,a 
      000494 E5 F0            [12] 4599 	mov a,b 
      000496 3F               [12] 4600 	addc a,r7 
      000497 FF               [12] 4601 	mov r7,a 
                                   4602 	.endif 
                                   4603 ;; stage 3 
                           000000  4604 	.if (((0xf42400)>>24)&0xff) 
                                   4605 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4606 	mov b,r3 
                                   4607 	mul ab 
                                   4608 	add a,r7 
                                   4609 	mov r7,a 
                                   4610 	.endif 
      000498 D0 E0            [24] 4611 	pop acc 
      00049A 30 E7 11         [24] 4612 	jnb acc.7,00001$ 
      00049D C3               [12] 4613 	clr c 
