                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module display_com0
                           005000  2940 _AX5043_SILICONREVISIONNB	=	0x5000
                           00505B  2941 G$AX5043_TIMER0NB$0$0 == 0x505b
                           00505B  2942 _AX5043_TIMER0NB	=	0x505b
                           00505A  2943 G$AX5043_TIMER1NB$0$0 == 0x505a
                           00505A  2944 _AX5043_TIMER1NB	=	0x505a
                           005059  2945 G$AX5043_TIMER2NB$0$0 == 0x5059
                           005059  2946 _AX5043_TIMER2NB	=	0x5059
                           005227  2947 G$AX5043_TMGRXAGCNB$0$0 == 0x5227
                           005227  2948 _AX5043_TMGRXAGCNB	=	0x5227
                           005223  2949 G$AX5043_TMGRXBOOSTNB$0$0 == 0x5223
                           005223  2950 _AX5043_TMGRXBOOSTNB	=	0x5223
                           005226  2951 G$AX5043_TMGRXCOARSEAGCNB$0$0 == 0x5226
                           005226  2952 _AX5043_TMGRXCOARSEAGCNB	=	0x5226
                           005225  2953 G$AX5043_TMGRXOFFSACQNB$0$0 == 0x5225
                           005225  2954 _AX5043_TMGRXOFFSACQNB	=	0x5225
                           005229  2955 G$AX5043_TMGRXPREAMBLE1NB$0$0 == 0x5229
                           005229  2956 _AX5043_TMGRXPREAMBLE1NB	=	0x5229
                           00522A  2957 G$AX5043_TMGRXPREAMBLE2NB$0$0 == 0x522a
                           00522A  2958 _AX5043_TMGRXPREAMBLE2NB	=	0x522a
                           00522B  2959 G$AX5043_TMGRXPREAMBLE3NB$0$0 == 0x522b
                           00522B  2960 _AX5043_TMGRXPREAMBLE3NB	=	0x522b
                           005228  2961 G$AX5043_TMGRXRSSINB$0$0 == 0x5228
                           005228  2962 _AX5043_TMGRXRSSINB	=	0x5228
                           005224  2963 G$AX5043_TMGRXSETTLENB$0$0 == 0x5224
                           005224  2964 _AX5043_TMGRXSETTLENB	=	0x5224
                           005220  2965 G$AX5043_TMGTXBOOSTNB$0$0 == 0x5220
                           005220  2966 _AX5043_TMGTXBOOSTNB	=	0x5220
                           005221  2967 G$AX5043_TMGTXSETTLENB$0$0 == 0x5221
                           005221  2968 _AX5043_TMGTXSETTLENB	=	0x5221
                           005055  2969 G$AX5043_TRKAFSKDEMOD0NB$0$0 == 0x5055
                           005055  2970 _AX5043_TRKAFSKDEMOD0NB	=	0x5055
                           005054  2971 G$AX5043_TRKAFSKDEMOD1NB$0$0 == 0x5054
                           005054  2972 _AX5043_TRKAFSKDEMOD1NB	=	0x5054
                           005049  2973 G$AX5043_TRKAMPLITUDE0NB$0$0 == 0x5049
                           005049  2974 _AX5043_TRKAMPLITUDE0NB	=	0x5049
                           005048  2975 G$AX5043_TRKAMPLITUDE1NB$0$0 == 0x5048
                           005048  2976 _AX5043_TRKAMPLITUDE1NB	=	0x5048
                           005047  2977 G$AX5043_TRKDATARATE0NB$0$0 == 0x5047
                           005047  2978 _AX5043_TRKDATARATE0NB	=	0x5047
                           005046  2979 G$AX5043_TRKDATARATE1NB$0$0 == 0x5046
                           005046  2980 _AX5043_TRKDATARATE1NB	=	0x5046
                           005045  2981 G$AX5043_TRKDATARATE2NB$0$0 == 0x5045
                           005045  2982 _AX5043_TRKDATARATE2NB	=	0x5045
                           005051  2983 G$AX5043_TRKFREQ0NB$0$0 == 0x5051
                           005051  2984 _AX5043_TRKFREQ0NB	=	0x5051
                           005050  2985 G$AX5043_TRKFREQ1NB$0$0 == 0x5050
                           005050  2986 _AX5043_TRKFREQ1NB	=	0x5050
                           005053  2987 G$AX5043_TRKFSKDEMOD0NB$0$0 == 0x5053
                           005053  2988 _AX5043_TRKFSKDEMOD0NB	=	0x5053
                           005052  2989 G$AX5043_TRKFSKDEMOD1NB$0$0 == 0x5052
                           005052  2990 _AX5043_TRKFSKDEMOD1NB	=	0x5052
                           00504B  2991 G$AX5043_TRKPHASE0NB$0$0 == 0x504b
                           00504B  2992 _AX5043_TRKPHASE0NB	=	0x504b
                           00504A  2993 G$AX5043_TRKPHASE1NB$0$0 == 0x504a
                           00504A  2994 _AX5043_TRKPHASE1NB	=	0x504a
                           00504F  2995 G$AX5043_TRKRFFREQ0NB$0$0 == 0x504f
                           00504F  2996 _AX5043_TRKRFFREQ0NB	=	0x504f
                           00504E  2997 G$AX5043_TRKRFFREQ1NB$0$0 == 0x504e
                           00504E  2998 _AX5043_TRKRFFREQ1NB	=	0x504e
                           00504D  2999 G$AX5043_TRKRFFREQ2NB$0$0 == 0x504d
                           00504D  3000 _AX5043_TRKRFFREQ2NB	=	0x504d
                           005169  3001 G$AX5043_TXPWRCOEFFA0NB$0$0 == 0x5169
                           005169  3002 _AX5043_TXPWRCOEFFA0NB	=	0x5169
                           005168  3003 G$AX5043_TXPWRCOEFFA1NB$0$0 == 0x5168
                           005168  3004 _AX5043_TXPWRCOEFFA1NB	=	0x5168
                           00516B  3005 G$AX5043_TXPWRCOEFFB0NB$0$0 == 0x516b
                           00516B  3006 _AX5043_TXPWRCOEFFB0NB	=	0x516b
                           00516A  3007 G$AX5043_TXPWRCOEFFB1NB$0$0 == 0x516a
                           00516A  3008 _AX5043_TXPWRCOEFFB1NB	=	0x516a
                           00516D  3009 G$AX5043_TXPWRCOEFFC0NB$0$0 == 0x516d
                           00516D  3010 _AX5043_TXPWRCOEFFC0NB	=	0x516d
                           00516C  3011 G$AX5043_TXPWRCOEFFC1NB$0$0 == 0x516c
                           00516C  3012 _AX5043_TXPWRCOEFFC1NB	=	0x516c
                           00516F  3013 G$AX5043_TXPWRCOEFFD0NB$0$0 == 0x516f
                           00516F  3014 _AX5043_TXPWRCOEFFD0NB	=	0x516f
                           00516E  3015 G$AX5043_TXPWRCOEFFD1NB$0$0 == 0x516e
                           00516E  3016 _AX5043_TXPWRCOEFFD1NB	=	0x516e
                           005171  3017 G$AX5043_TXPWRCOEFFE0NB$0$0 == 0x5171
                           005171  3018 _AX5043_TXPWRCOEFFE0NB	=	0x5171
                           005170  3019 G$AX5043_TXPWRCOEFFE1NB$0$0 == 0x5170
                           005170  3020 _AX5043_TXPWRCOEFFE1NB	=	0x5170
                           005167  3021 G$AX5043_TXRATE0NB$0$0 == 0x5167
                           005167  3022 _AX5043_TXRATE0NB	=	0x5167
                           005166  3023 G$AX5043_TXRATE1NB$0$0 == 0x5166
                           005166  3024 _AX5043_TXRATE1NB	=	0x5166
                           005165  3025 G$AX5043_TXRATE2NB$0$0 == 0x5165
                           005165  3026 _AX5043_TXRATE2NB	=	0x5165
                           00506B  3027 G$AX5043_WAKEUP0NB$0$0 == 0x506b
                           00506B  3028 _AX5043_WAKEUP0NB	=	0x506b
                           00506A  3029 G$AX5043_WAKEUP1NB$0$0 == 0x506a
                           00506A  3030 _AX5043_WAKEUP1NB	=	0x506a
                           00506D  3031 G$AX5043_WAKEUPFREQ0NB$0$0 == 0x506d
                           00506D  3032 _AX5043_WAKEUPFREQ0NB	=	0x506d
                           00506C  3033 G$AX5043_WAKEUPFREQ1NB$0$0 == 0x506c
                           00506C  3034 _AX5043_WAKEUPFREQ1NB	=	0x506c
                           005069  3035 G$AX5043_WAKEUPTIMER0NB$0$0 == 0x5069
                           005069  3036 _AX5043_WAKEUPTIMER0NB	=	0x5069
                           005068  3037 G$AX5043_WAKEUPTIMER1NB$0$0 == 0x5068
                           005068  3038 _AX5043_WAKEUPTIMER1NB	=	0x5068
                           00506E  3039 G$AX5043_WAKEUPXOEARLYNB$0$0 == 0x506e
                           00506E  3040 _AX5043_WAKEUPXOEARLYNB	=	0x506e
                           005F11  3041 G$AX5043_XTALAMPLNB$0$0 == 0x5f11
                           005F11  3042 _AX5043_XTALAMPLNB	=	0x5f11
                           005184  3043 G$AX5043_XTALCAPNB$0$0 == 0x5184
                           005184  3044 _AX5043_XTALCAPNB	=	0x5184
                           005F10  3045 G$AX5043_XTALOSCNB$0$0 == 0x5f10
                           005F10  3046 _AX5043_XTALOSCNB	=	0x5f10
                           00501D  3047 G$AX5043_XTALSTATUSNB$0$0 == 0x501d
                           00501D  3048 _AX5043_XTALSTATUSNB	=	0x501d
                           005F00  3049 G$AX5043_0xF00NB$0$0 == 0x5f00
                           005F00  3050 _AX5043_0xF00NB	=	0x5f00
                           005F0C  3051 G$AX5043_0xF0CNB$0$0 == 0x5f0c
                           005F0C  3052 _AX5043_0xF0CNB	=	0x5f0c
                           005F18  3053 G$AX5043_0xF18NB$0$0 == 0x5f18
                           005F18  3054 _AX5043_0xF18NB	=	0x5f18
                           005F1C  3055 G$AX5043_0xF1CNB$0$0 == 0x5f1c
                           005F1C  3056 _AX5043_0xF1CNB	=	0x5f1c
                           005F21  3057 G$AX5043_0xF21NB$0$0 == 0x5f21
                           005F21  3058 _AX5043_0xF21NB	=	0x5f21
                           005F22  3059 G$AX5043_0xF22NB$0$0 == 0x5f22
                           005F22  3060 _AX5043_0xF22NB	=	0x5f22
                           005F23  3061 G$AX5043_0xF23NB$0$0 == 0x5f23
                           005F23  3062 _AX5043_0xF23NB	=	0x5f23
                           005F26  3063 G$AX5043_0xF26NB$0$0 == 0x5f26
                           005F26  3064 _AX5043_0xF26NB	=	0x5f26
                           005F30  3065 G$AX5043_0xF30NB$0$0 == 0x5f30
                           005F30  3066 _AX5043_0xF30NB	=	0x5f30
                           005F31  3067 G$AX5043_0xF31NB$0$0 == 0x5f31
                           005F31  3068 _AX5043_0xF31NB	=	0x5f31
                           005F32  3069 G$AX5043_0xF32NB$0$0 == 0x5f32
                           005F32  3070 _AX5043_0xF32NB	=	0x5f32
                           005F33  3071 G$AX5043_0xF33NB$0$0 == 0x5f33
                           005F33  3072 _AX5043_0xF33NB	=	0x5f33
                           005F34  3073 G$AX5043_0xF34NB$0$0 == 0x5f34
                           005F34  3074 _AX5043_0xF34NB	=	0x5f34
                           005F35  3075 G$AX5043_0xF35NB$0$0 == 0x5f35
                           005F35  3076 _AX5043_0xF35NB	=	0x5f35
                           005F44  3077 G$AX5043_0xF44NB$0$0 == 0x5f44
                           005F44  3078 _AX5043_0xF44NB	=	0x5f44
                           005122  3079 G$AX5043_AGCAHYST0NB$0$0 == 0x5122
                           005122  3080 _AX5043_AGCAHYST0NB	=	0x5122
                           005132  3081 G$AX5043_AGCAHYST1NB$0$0 == 0x5132
                           005132  3082 _AX5043_AGCAHYST1NB	=	0x5132
                           005142  3083 G$AX5043_AGCAHYST2NB$0$0 == 0x5142
                           005142  3084 _AX5043_AGCAHYST2NB	=	0x5142
                           005152  3085 G$AX5043_AGCAHYST3NB$0$0 == 0x5152
                           005152  3086 _AX5043_AGCAHYST3NB	=	0x5152
                           005120  3087 G$AX5043_AGCGAIN0NB$0$0 == 0x5120
                           005120  3088 _AX5043_AGCGAIN0NB	=	0x5120
                           005130  3089 G$AX5043_AGCGAIN1NB$0$0 == 0x5130
                           005130  3090 _AX5043_AGCGAIN1NB	=	0x5130
                           005140  3091 G$AX5043_AGCGAIN2NB$0$0 == 0x5140
                           005140  3092 _AX5043_AGCGAIN2NB	=	0x5140
                           005150  3093 G$AX5043_AGCGAIN3NB$0$0 == 0x5150
                           005150  3094 _AX5043_AGCGAIN3NB	=	0x5150
                           005123  3095 G$AX5043_AGCMINMAX0NB$0$0 == 0x5123
                           005123  3096 _AX5043_AGCMINMAX0NB	=	0x5123
                           005133  3097 G$AX5043_AGCMINMAX1NB$0$0 == 0x5133
                           005133  3098 _AX5043_AGCMINMAX1NB	=	0x5133
                           005143  3099 G$AX5043_AGCMINMAX2NB$0$0 == 0x5143
                           005143  3100 _AX5043_AGCMINMAX2NB	=	0x5143
                           005153  3101 G$AX5043_AGCMINMAX3NB$0$0 == 0x5153
                           005153  3102 _AX5043_AGCMINMAX3NB	=	0x5153
                           005121  3103 G$AX5043_AGCTARGET0NB$0$0 == 0x5121
                           005121  3104 _AX5043_AGCTARGET0NB	=	0x5121
                           005131  3105 G$AX5043_AGCTARGET1NB$0$0 == 0x5131
                           005131  3106 _AX5043_AGCTARGET1NB	=	0x5131
                           005141  3107 G$AX5043_AGCTARGET2NB$0$0 == 0x5141
                           005141  3108 _AX5043_AGCTARGET2NB	=	0x5141
                           005151  3109 G$AX5043_AGCTARGET3NB$0$0 == 0x5151
                           005151  3110 _AX5043_AGCTARGET3NB	=	0x5151
                           00512B  3111 G$AX5043_AMPLITUDEGAIN0NB$0$0 == 0x512b
                           00512B  3112 _AX5043_AMPLITUDEGAIN0NB	=	0x512b
                           00513B  3113 G$AX5043_AMPLITUDEGAIN1NB$0$0 == 0x513b
                           00513B  3114 _AX5043_AMPLITUDEGAIN1NB	=	0x513b
                           00514B  3115 G$AX5043_AMPLITUDEGAIN2NB$0$0 == 0x514b
                           00514B  3116 _AX5043_AMPLITUDEGAIN2NB	=	0x514b
                           00515B  3117 G$AX5043_AMPLITUDEGAIN3NB$0$0 == 0x515b
                           00515B  3118 _AX5043_AMPLITUDEGAIN3NB	=	0x515b
                           00512F  3119 G$AX5043_BBOFFSRES0NB$0$0 == 0x512f
                           00512F  3120 _AX5043_BBOFFSRES0NB	=	0x512f
                           00513F  3121 G$AX5043_BBOFFSRES1NB$0$0 == 0x513f
                           00513F  3122 _AX5043_BBOFFSRES1NB	=	0x513f
                           00514F  3123 G$AX5043_BBOFFSRES2NB$0$0 == 0x514f
                           00514F  3124 _AX5043_BBOFFSRES2NB	=	0x514f
                           00515F  3125 G$AX5043_BBOFFSRES3NB$0$0 == 0x515f
                           00515F  3126 _AX5043_BBOFFSRES3NB	=	0x515f
                           005125  3127 G$AX5043_DRGAIN0NB$0$0 == 0x5125
                           005125  3128 _AX5043_DRGAIN0NB	=	0x5125
                           005135  3129 G$AX5043_DRGAIN1NB$0$0 == 0x5135
                           005135  3130 _AX5043_DRGAIN1NB	=	0x5135
                           005145  3131 G$AX5043_DRGAIN2NB$0$0 == 0x5145
                           005145  3132 _AX5043_DRGAIN2NB	=	0x5145
                           005155  3133 G$AX5043_DRGAIN3NB$0$0 == 0x5155
                           005155  3134 _AX5043_DRGAIN3NB	=	0x5155
                           00512E  3135 G$AX5043_FOURFSK0NB$0$0 == 0x512e
                           00512E  3136 _AX5043_FOURFSK0NB	=	0x512e
                           00513E  3137 G$AX5043_FOURFSK1NB$0$0 == 0x513e
                           00513E  3138 _AX5043_FOURFSK1NB	=	0x513e
                           00514E  3139 G$AX5043_FOURFSK2NB$0$0 == 0x514e
                           00514E  3140 _AX5043_FOURFSK2NB	=	0x514e
                           00515E  3141 G$AX5043_FOURFSK3NB$0$0 == 0x515e
                           00515E  3142 _AX5043_FOURFSK3NB	=	0x515e
                           00512D  3143 G$AX5043_FREQDEV00NB$0$0 == 0x512d
                           00512D  3144 _AX5043_FREQDEV00NB	=	0x512d
                           00513D  3145 G$AX5043_FREQDEV01NB$0$0 == 0x513d
                           00513D  3146 _AX5043_FREQDEV01NB	=	0x513d
                           00514D  3147 G$AX5043_FREQDEV02NB$0$0 == 0x514d
                           00514D  3148 _AX5043_FREQDEV02NB	=	0x514d
                           00515D  3149 G$AX5043_FREQDEV03NB$0$0 == 0x515d
                           00515D  3150 _AX5043_FREQDEV03NB	=	0x515d
                           00512C  3151 G$AX5043_FREQDEV10NB$0$0 == 0x512c
                           00512C  3152 _AX5043_FREQDEV10NB	=	0x512c
                           00513C  3153 G$AX5043_FREQDEV11NB$0$0 == 0x513c
                           00513C  3154 _AX5043_FREQDEV11NB	=	0x513c
                           00514C  3155 G$AX5043_FREQDEV12NB$0$0 == 0x514c
                           00514C  3156 _AX5043_FREQDEV12NB	=	0x514c
                           00515C  3157 G$AX5043_FREQDEV13NB$0$0 == 0x515c
                           00515C  3158 _AX5043_FREQDEV13NB	=	0x515c
                           005127  3159 G$AX5043_FREQUENCYGAINA0NB$0$0 == 0x5127
                           005127  3160 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                           005137  3161 G$AX5043_FREQUENCYGAINA1NB$0$0 == 0x5137
                           005137  3162 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                           005147  3163 G$AX5043_FREQUENCYGAINA2NB$0$0 == 0x5147
                           005147  3164 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                           005157  3165 G$AX5043_FREQUENCYGAINA3NB$0$0 == 0x5157
                           005157  3166 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                           005128  3167 G$AX5043_FREQUENCYGAINB0NB$0$0 == 0x5128
                           005128  3168 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                           005138  3169 G$AX5043_FREQUENCYGAINB1NB$0$0 == 0x5138
                           005138  3170 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                           005148  3171 G$AX5043_FREQUENCYGAINB2NB$0$0 == 0x5148
                           005148  3172 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                           005158  3173 G$AX5043_FREQUENCYGAINB3NB$0$0 == 0x5158
                           005158  3174 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                           005129  3175 G$AX5043_FREQUENCYGAINC0NB$0$0 == 0x5129
                           005129  3176 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                           005139  3177 G$AX5043_FREQUENCYGAINC1NB$0$0 == 0x5139
                           005139  3178 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                           005149  3179 G$AX5043_FREQUENCYGAINC2NB$0$0 == 0x5149
                           005149  3180 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                           005159  3181 G$AX5043_FREQUENCYGAINC3NB$0$0 == 0x5159
                           005159  3182 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                           00512A  3183 G$AX5043_FREQUENCYGAIND0NB$0$0 == 0x512a
                           00512A  3184 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                           00513A  3185 G$AX5043_FREQUENCYGAIND1NB$0$0 == 0x513a
                           00513A  3186 _AX5043_FREQUENCYGAIND1NB	=	0x513a
                           00514A  3187 G$AX5043_FREQUENCYGAIND2NB$0$0 == 0x514a
                           00514A  3188 _AX5043_FREQUENCYGAIND2NB	=	0x514a
                           00515A  3189 G$AX5043_FREQUENCYGAIND3NB$0$0 == 0x515a
                           00515A  3190 _AX5043_FREQUENCYGAIND3NB	=	0x515a
                           005116  3191 G$AX5043_FREQUENCYLEAKNB$0$0 == 0x5116
                           005116  3192 _AX5043_FREQUENCYLEAKNB	=	0x5116
                           005126  3193 G$AX5043_PHASEGAIN0NB$0$0 == 0x5126
                           005126  3194 _AX5043_PHASEGAIN0NB	=	0x5126
                           005136  3195 G$AX5043_PHASEGAIN1NB$0$0 == 0x5136
                           005136  3196 _AX5043_PHASEGAIN1NB	=	0x5136
                           005146  3197 G$AX5043_PHASEGAIN2NB$0$0 == 0x5146
                           005146  3198 _AX5043_PHASEGAIN2NB	=	0x5146
                           005156  3199 G$AX5043_PHASEGAIN3NB$0$0 == 0x5156
                           005156  3200 _AX5043_PHASEGAIN3NB	=	0x5156
                           005207  3201 G$AX5043_PKTADDR0NB$0$0 == 0x5207
                           005207  3202 _AX5043_PKTADDR0NB	=	0x5207
                           005206  3203 G$AX5043_PKTADDR1NB$0$0 == 0x5206
                           005206  3204 _AX5043_PKTADDR1NB	=	0x5206
                           005205  3205 G$AX5043_PKTADDR2NB$0$0 == 0x5205
                           005205  3206 _AX5043_PKTADDR2NB	=	0x5205
                           005204  3207 G$AX5043_PKTADDR3NB$0$0 == 0x5204
                           005204  3208 _AX5043_PKTADDR3NB	=	0x5204
                           005200  3209 G$AX5043_PKTADDRCFGNB$0$0 == 0x5200
                           005200  3210 _AX5043_PKTADDRCFGNB	=	0x5200
                           00520B  3211 G$AX5043_PKTADDRMASK0NB$0$0 == 0x520b
                           00520B  3212 _AX5043_PKTADDRMASK0NB	=	0x520b
                           00520A  3213 G$AX5043_PKTADDRMASK1NB$0$0 == 0x520a
                           00520A  3214 _AX5043_PKTADDRMASK1NB	=	0x520a
                           005209  3215 G$AX5043_PKTADDRMASK2NB$0$0 == 0x5209
                           005209  3216 _AX5043_PKTADDRMASK2NB	=	0x5209
                           005208  3217 G$AX5043_PKTADDRMASK3NB$0$0 == 0x5208
                           005208  3218 _AX5043_PKTADDRMASK3NB	=	0x5208
                           005201  3219 G$AX5043_PKTLENCFGNB$0$0 == 0x5201
                           005201  3220 _AX5043_PKTLENCFGNB	=	0x5201
                           005202  3221 G$AX5043_PKTLENOFFSETNB$0$0 == 0x5202
                           005202  3222 _AX5043_PKTLENOFFSETNB	=	0x5202
                           005203  3223 G$AX5043_PKTMAXLENNB$0$0 == 0x5203
                           005203  3224 _AX5043_PKTMAXLENNB	=	0x5203
                           005118  3225 G$AX5043_RXPARAMCURSETNB$0$0 == 0x5118
                           005118  3226 _AX5043_RXPARAMCURSETNB	=	0x5118
                           005117  3227 G$AX5043_RXPARAMSETSNB$0$0 == 0x5117
                           005117  3228 _AX5043_RXPARAMSETSNB	=	0x5117
                           005124  3229 G$AX5043_TIMEGAIN0NB$0$0 == 0x5124
                           005124  3230 _AX5043_TIMEGAIN0NB	=	0x5124
                           005134  3231 G$AX5043_TIMEGAIN1NB$0$0 == 0x5134
                           005134  3232 _AX5043_TIMEGAIN1NB	=	0x5134
                           005144  3233 G$AX5043_TIMEGAIN2NB$0$0 == 0x5144
                           005144  3234 _AX5043_TIMEGAIN2NB	=	0x5144
                           005154  3235 G$AX5043_TIMEGAIN3NB$0$0 == 0x5154
                           005154  3236 _AX5043_TIMEGAIN3NB	=	0x5154
                           000000  3237 G$row$0$0==.
      000000                       3238 _row::
      000000                       3239 	.ds 1
                           000001  3240 G$column$0$0==.
      000001                       3241 _column::
      000001                       3242 	.ds 1
                                   3243 ;--------------------------------------------------------
                                   3244 ; absolute external ram data
                                   3245 ;--------------------------------------------------------
                                   3246 	.area XABS    (ABS,XDATA)
                                   3247 ;--------------------------------------------------------
                                   3248 ; external initialized ram data
                                   3249 ;--------------------------------------------------------
                                   3250 	.area XISEG   (XDATA)
                                   3251 	.area HOME    (CODE)
                                   3252 	.area GSINIT0 (CODE)
                                   3253 	.area GSINIT1 (CODE)
                                   3254 	.area GSINIT2 (CODE)
                                   3255 	.area GSINIT3 (CODE)
                                   3256 	.area GSINIT4 (CODE)
                                   3257 	.area GSINIT5 (CODE)
                                   3258 	.area GSINIT  (CODE)
                                   3259 	.area GSFINAL (CODE)
                                   3260 	.area CSEG    (CODE)
                                   3261 ;--------------------------------------------------------
                                   3262 ; global & static initialisations
                                   3263 ;--------------------------------------------------------
                                   3264 	.area HOME    (CODE)
                                   3265 	.area GSINIT  (CODE)
                                   3266 	.area GSFINAL (CODE)
                                   3267 	.area GSINIT  (CODE)
                                   3268 ;--------------------------------------------------------
                                   3269 ; Home
                                   3270 ;--------------------------------------------------------
                                   3271 	.area HOME    (CODE)
                                   3272 	.area HOME    (CODE)
                                   3273 ;--------------------------------------------------------
                                   3274 ; code
                                   3275 ;--------------------------------------------------------
                                   3276 	.area CSEG    (CODE)
                                   3277 ;------------------------------------------------------------
                                   3278 ;Allocation info for local variables in function 'com0_portinit'
                                   3279 ;------------------------------------------------------------
                           000000  3280 	G$com0_portinit$0$0 ==.
                           000000  3281 	C$display_com0.c$27$0$0 ==.
                                   3282 ;	..\COMMON\display_com0.c:27: __reentrantb void com0_portinit(void) __reentrant
                                   3283 ;	-----------------------------------------
                                   3284 ;	 function com0_portinit
                                   3285 ;	-----------------------------------------
      000000                       3286 _com0_portinit:
                           000007  3287 	ar7 = 0x07
                           000006  3288 	ar6 = 0x06
                           000005  3289 	ar5 = 0x05
                           000004  3290 	ar4 = 0x04
                           000003  3291 	ar3 = 0x03
                           000002  3292 	ar2 = 0x02
                           000001  3293 	ar1 = 0x01
                           000000  3294 	ar0 = 0x00
                           000000  3295 	C$display_com0.c$29$1$192 ==.
                                   3296 ;	..\COMMON\display_com0.c:29: PALTB |= 0x11;
      000000 90 70 09         [24] 3297 	mov	dptr,#_PALTB
      000003 E0               [24] 3298 	movx	a,@dptr
      000004 FF               [12] 3299 	mov	r7,a
      000005 74 11            [12] 3300 	mov	a,#0x11
      000007 4F               [12] 3301 	orl	a,r7
      000008 F0               [24] 3302 	movx	@dptr,a
                           000009  3303 	C$display_com0.c$30$1$192 ==.
                                   3304 ;	..\COMMON\display_com0.c:30: DIRB |= (1<<0) | (1<<4);
      000009 43 8A 11         [24] 3305 	orl	_DIRB,#0x11
                           00000C  3306 	C$display_com0.c$31$1$192 ==.
                                   3307 ;	..\COMMON\display_com0.c:31: DIRB &= (uint8_t)~(1<<5);
      00000C 53 8A DF         [24] 3308 	anl	_DIRB,#0xdf
                           00000F  3309 	C$display_com0.c$32$1$192 ==.
                                   3310 ;	..\COMMON\display_com0.c:32: PINSEL &= (uint8_t)~((1<<0) | (1<<1));
      00000F 90 70 0B         [24] 3311 	mov	dptr,#_PINSEL
      000012 E0               [24] 3312 	movx	a,@dptr
      000013 FF               [12] 3313 	mov	r7,a
      000014 74 FC            [12] 3314 	mov	a,#0xfc
      000016 5F               [12] 3315 	anl	a,r7
      000017 F0               [24] 3316 	movx	@dptr,a
                           000018  3317 	C$display_com0.c$34$1$192 ==.
                                   3318 ;	..\COMMON\display_com0.c:34: uart_timer0_baud(CLKSRC_SYSCLK, 115200, 20000000UL);
      000018 E4               [12] 3319 	clr	a
      000019 C0 E0            [24] 3320 	push	acc
      00001B 74 2D            [12] 3321 	mov	a,#0x2d
      00001D C0 E0            [24] 3322 	push	acc
      00001F 74 31            [12] 3323 	mov	a,#0x31
      000021 C0 E0            [24] 3324 	push	acc
      000023 74 01            [12] 3325 	mov	a,#0x01
      000025 C0 E0            [24] 3326 	push	acc
      000027 E4               [12] 3327 	clr	a
      000028 C0 E0            [24] 3328 	push	acc
      00002A 74 C2            [12] 3329 	mov	a,#0xc2
      00002C C0 E0            [24] 3330 	push	acc
      00002E 74 01            [12] 3331 	mov	a,#0x01
      000030 C0 E0            [24] 3332 	push	acc
      000032 E4               [12] 3333 	clr	a
      000033 C0 E0            [24] 3334 	push	acc
      000035 75 82 06         [24] 3335 	mov	dpl,#0x06
      000038 12r00r00         [24] 3336 	lcall	_uart_timer0_baud
      00003B E5 81            [12] 3337 	mov	a,sp
      00003D 24 F8            [12] 3338 	add	a,#0xf8
      00003F F5 81            [12] 3339 	mov	sp,a
                           000041  3340 	C$display_com0.c$35$1$192 ==.
                                   3341 ;	..\COMMON\display_com0.c:35: uart0_init(0, 8, 1);
      000041 75*00 08         [24] 3342 	mov	_uart0_init_PARM_2,#0x08
      000044 75*00 01         [24] 3343 	mov	_uart0_init_PARM_3,#0x01
      000047 75 82 00         [24] 3344 	mov	dpl,#0x00
      00004A 12r00r00         [24] 3345 	lcall	_uart0_init
                           00004D  3346 	C$display_com0.c$36$1$192 ==.
                           00004D  3347 	XG$com0_portinit$0$0 ==.
      00004D 22               [24] 3348 	ret
                                   3349 ;------------------------------------------------------------
                                   3350 ;Allocation info for local variables in function 'com0_init'
                                   3351 ;------------------------------------------------------------
                           00004E  3352 	G$com0_init$0$0 ==.
                           00004E  3353 	C$display_com0.c$38$1$192 ==.
                                   3354 ;	..\COMMON\display_com0.c:38: __reentrantb void com0_init(void) __reentrant
                                   3355 ;	-----------------------------------------
                                   3356 ;	 function com0_init
                                   3357 ;	-----------------------------------------
      00004E                       3358 _com0_init:
                           00004E  3359 	C$display_com0.c$40$1$194 ==.
                                   3360 ;	..\COMMON\display_com0.c:40: uart_timer0_baud(CLKSRC_SYSCLK, 115200, 20000000UL);
      00004E E4               [12] 3361 	clr	a
      00004F C0 E0            [24] 3362 	push	acc
      000051 74 2D            [12] 3363 	mov	a,#0x2d
      000053 C0 E0            [24] 3364 	push	acc
      000055 74 31            [12] 3365 	mov	a,#0x31
      000057 C0 E0            [24] 3366 	push	acc
      000059 74 01            [12] 3367 	mov	a,#0x01
